CourseCode,CourseName,StartDate,EndDate
BIOL1305,Principles of Microbiology,1/9/2025,31/12/2025
BIOL1388,Introduction to Biology,1/9/2025,31/12/2025
BIOL1499,Basic Biology,1/9/2025,31/12/2025
BIOL1722,Introduction to Biology,1/9/2025,31/12/2025
BIOL1734,Fundamentals of Genetics,1/9/2025,31/12/2025
BIOL1823,Fundamentals of Botany,1/9/2025,31/12/2025
BIOL2084,Intermediate Microbiology,1/9/2025,31/12/2025
BIOL2205,Intermediate Botany,1/9/2025,31/12/2025
BIOL2260,Applied Botany,1/9/2025,31/12/2025
BIOL2574,Advanced Microbiology,1/9/2025,31/12/2025
BIOL2816,Intermediate Biology,1/9/2025,31/12/2025
BIOL2882,Advanced Biology,1/9/2025,31/12/2025
BIOL3112,Theory of Genetics,1/9/2025,31/12/2025
BIOL3182,Topics in Genetics,1/9/2025,31/12/2025
BIOL3368,Systems in Genetics,1/9/2025,31/12/2025
BIOL3477,Theory of Botany,1/9/2025,31/12/2025
BIOL3501,Theory of Biology,1/9/2025,31/12/2025
BIOL3518,Theory of Microbiology,1/9/2025,31/12/2025
BIOL3795,Design of Botany,1/9/2025,31/12/2025
BIOL3907,Design of Botany,1/9/2025,31/12/2025
BIOL3920,Design of Biology,1/9/2025,31/12/2025
BIOL4131,Capstone in Biology,1/9/2025,31/12/2025
BIOL4460,Research in Microbiology,1/9/2025,31/12/2025
BIOL4467,Capstone in Genetics,1/9/2025,31/12/2025
BIOL4943,Capstone in Genetics,1/9/2025,31/12/2025
BIOL4980,Professional Practice in Microbiology,1/9/2025,31/12/2025
CHEM1042,Basic Organic Chemistry,1/9/2025,31/12/2025
CHEM1050,Basic Organic Chemistry,1/9/2025,31/12/2025
CHEM1160,Fundamentals of Chemistry,1/9/2025,31/12/2025
CHEM1238,Principles of Chemistry,1/9/2025,31/12/2025
CHEM1279,Basic Biochemistry,1/9/2025,31/12/2025
CHEM1394,Basic Chemistry,1/9/2025,31/12/2025
CHEM1711,Fundamentals of Organic Chemistry,1/9/2025,31/12/2025
CHEM1786,Fundamentals of Inorganic Chemistry,1/9/2025,31/12/2025
CHEM1793,Fundamentals of Biochemistry,1/9/2025,31/12/2025
CHEM1981,Fundamentals of Chemistry,1/9/2025,31/12/2025
CHEM2681,Applied Chemistry,1/9/2025,31/12/2025
CHEM3124,Design of Biochemistry,1/9/2025,31/12/2025
CHEM3166,Systems in Inorganic Chemistry,1/9/2025,31/12/2025
CHEM3172,Theory of Inorganic Chemistry,1/9/2025,31/12/2025
CHEM3286,Theory of Biochemistry,1/9/2025,31/12/2025
CHEM4042,Research in Organic Chemistry,1/9/2025,31/12/2025
CHEM4326,Research in Chemistry,1/9/2025,31/12/2025
CHEM4343,Capstone in Chemistry,1/9/2025,31/12/2025
CHEM4511,Research in Chemistry,1/9/2025,31/12/2025
CHEM4787,Special Topics in Chemistry,1/9/2025,31/12/2025
CHEM4805,Professional Practice in Organic Chemistry,1/9/2025,31/12/2025
CHEM4851,Capstone in Inorganic Chemistry,1/9/2025,31/12/2025
CHEM4864,Professional Practice in Inorganic Chemistry,1/9/2025,31/12/2025
CHEM4953,Special Topics in Biochemistry,1/9/2025,31/12/2025
COMP1059,Basic Software Engineering,1/9/2025,31/12/2025
COMP1509,Fundamentals of Databases,1/9/2025,31/12/2025
COMP1566,Introduction to Data Structures,1/9/2025,31/12/2025
COMP1578,Introduction to Programming,1/9/2025,31/12/2025
